codigo,pergunta,resp_numero,resposta,registros,depressao,sem depressao
M010,"Pensando em todos os seus trabalhos, durante os últimos 30 dias, alguém fumou em algum ambiente fechado onde o(a) Sr(a) trabalha?",1.0,Sim,579,305,274
M010,"Pensando em todos os seus trabalhos, durante os últimos 30 dias, alguém fumou em algum ambiente fechado onde o(a) Sr(a) trabalha?",2.0,Não,2896,1397,1499
M010,"Pensando em todos os seus trabalhos, durante os últimos 30 dias, alguém fumou em algum ambiente fechado onde o(a) Sr(a) trabalha?",,Não aplicável,4995,2533,2462
N011,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas por não se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia? ",1.0,Nenhum dia,4631,1623,3008
N011,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas por não se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia? ",2.0,Menos da metade dos dias,1931,1138,793
N011,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas por não se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia? ",3.0,Mais da metade dos dias ,758,546,212
N011,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas por não se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia? ",4.0,Quase todos os dias,1150,928,222
N011,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas por não se sentir descansado(a) e disposto(a) durante o dia, sentindo-se cansado(a), sem ter energia? ",,Não aplicável,0,0,0
N012,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve pouco interesse ou não senitiu prazer em fazer as coisas? ",1.0,Nenhum dia,5222,1914,3308
N012,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve pouco interesse ou não senitiu prazer em fazer as coisas? ",2.0,Menos da metade dos dias,1772,1113,659
N012,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve pouco interesse ou não senitiu prazer em fazer as coisas? ",3.0,Mais da metade dos dias ,619,490,129
N012,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve pouco interesse ou não senitiu prazer em fazer as coisas? ",4.0,Quase todos os dias,857,718,139
N012,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve pouco interesse ou não senitiu prazer em fazer as coisas? ",,Não aplicável,0,0,0
N013,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas para se concentrar nas suas atividades habituais? ",1.0, Nenhum dia,5905,2343,3562
N013,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas para se concentrar nas suas atividades habituais? ",2.0,Menos da metade dos dias,1365,893,472
N013,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas para se concentrar nas suas atividades habituais? ",3.0,Mais da metade dos dias,552,440,112
N013,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas para se concentrar nas suas atividades habituais? ",4.0,Quase todos dias,648,559,89
N013,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas para se concentrar nas suas atividades habituais? ",,Não aplicável,0,0,0
N014,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas na alimentação, como ter falta de apetite ou comer muito mais do que de costume?",1.0, Nenhum dia,6079,2574,3505
N014,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas na alimentação, como ter falta de apetite ou comer muito mais do que de costume?",2.0,Menos da metade dos dias,1126,684,442
N014,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas na alimentação, como ter falta de apetite ou comer muito mais do que de costume?",3.0,Mais da metade dos dias,581,434,147
N014,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas na alimentação, como ter falta de apetite ou comer muito mais do que de costume?",4.0,Quase todos dias,684,543,141
N014,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve problemas na alimentação, como ter falta de apetite ou comer muito mais do que de costume?",,Não aplicável,0,0,0
N015,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve lentidão para se movimentar ou falar, ou ao contrário ficou muito agitado(a) ou inquieto(a)?",1.0, Nenhum dia,6324,2619,3705
N015,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve lentidão para se movimentar ou falar, ou ao contrário ficou muito agitado(a) ou inquieto(a)?",2.0,Menos da metade dos dias,1141,802,339
N015,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve lentidão para se movimentar ou falar, ou ao contrário ficou muito agitado(a) ou inquieto(a)?",3.0,Mais da metade dos dias,450,345,105
N015,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve lentidão para se movimentar ou falar, ou ao contrário ficou muito agitado(a) ou inquieto(a)?",4.0,Quase todos dias,555,469,86
N015,"Nas duas últimas semanas, com que frequência o(a) Sr(a) teve lentidão para se movimentar ou falar, ou ao contrário ficou muito agitado(a) ou inquieto(a)?",,Não aplicável,0,0,0
N016,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",1.0, Nenhum dia,5011,1591,3420
N016,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",2.0,Menos da metade dos dias,1765,1208,557
N016,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",3.0,Mais da metade dos dias,747,611,136
N016,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",4.0,Quase todos dias,947,825,122
N016,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu deprimido(a), “pra baixo” ou sem perspectiva?",,Não aplicável,0,0,0
N017,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua família?",1.0, Nenhum dia,6238,2474,3764
N017,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua família?",2.0,Menos da metade dos dias,1189,863,326
N017,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua família?",3.0,Mais da metade dos dias,459,381,78
N017,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua família?",4.0,Quase todos dias,584,517,67
N017,"Nas duas últimas semanas, com que frequência o(a) Sr(a) se sentiu mal consigo mesmo, se achando um fracasso ou achando que decepcionou sua família?",,Não aplicável,0,0,0
N018,"Nas duas últimas semanas, com que frequência o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?",1.0, Nenhum dia,7604,3505,4099
N018,"Nas duas últimas semanas, com que frequência o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?",2.0,Menos da metade dos dias,511,415,96
N018,"Nas duas últimas semanas, com que frequência o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?",3.0,Mais da metade dos dias,163,146,17
N018,"Nas duas últimas semanas, com que frequência o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?",4.0,Quase todos dias,192,169,23
N018,"Nas duas últimas semanas, com que frequência o(a) Sr(a) pensou em se ferir de alguma maneira ou achou que seria melhor estar morto?",,Não aplicável,0,0,0
M005,"Em algum dos seus trabalhos, o(a) Sr(a) trabalha em horário noturno?",1.0,Sim,653,298,355
M005,"Em algum dos seus trabalhos, o(a) Sr(a) trabalha em horário noturno?",2.0,Não,4042,1833,2209
M005,"Em algum dos seus trabalhos, o(a) Sr(a) trabalha em horário noturno?",,Não aplicável,3775,2104,1671
M007," Em algum dos seus trabalhos, o(a) Sr(a) trabalha(va) em regime de turnos ininterruptos, isto é, por 24 horas seguidas",1.0,Sim,74,27,47
M007," Em algum dos seus trabalhos, o(a) Sr(a) trabalha(va) em regime de turnos ininterruptos, isto é, por 24 horas seguidas",2.0,Não,579,271,308
M007," Em algum dos seus trabalhos, o(a) Sr(a) trabalha(va) em regime de turnos ininterruptos, isto é, por 24 horas seguidas",,Não aplicável,7817,3937,3880
M008, Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas,1.0,Menos de 1 vez por mês,24,7,17
M008, Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas,2.0,1 a 3 vezes por mês,28,13,15
M008, Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas,3.0,1 vez por semana ,5,2,3
M008, Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas,4.0,2 a 3 vezes por semana,15,4,11
M008, Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas,5.0,4 vezes por semana,1,1,0
M008, Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas,6.0,5 vezes ou mais por semana,1,0,1
M008, Com que frequência o(a) Sr(a) trabalha(va) por 24 horas seguidas,,Não aplicável,8396,4208,4188
M01101,"Pensando em todos os seus trabalhos, o(a) Sr(a) está exposto(a) a manuseio de substâncias químicas que podem afetar a sua saúde? ",1.0,Sim,880,431,449
M01101,"Pensando em todos os seus trabalhos, o(a) Sr(a) está exposto(a) a manuseio de substâncias químicas que podem afetar a sua saúde? ",2.0,Não,3815,1700,2115
M01101,"Pensando em todos os seus trabalhos, o(a) Sr(a) está exposto(a) a manuseio de substâncias químicas que podem afetar a sua saúde? ",,Não aplicável,3775,2104,1671
M01102,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a ruído (barulho intenso) que pode afetar a sua saúde? ",1.0,Sim,1428,664,764
M01102,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a ruído (barulho intenso) que pode afetar a sua saúde? ",2.0,Não,3267,1467,1800
M01102,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a ruído (barulho intenso) que pode afetar a sua saúde? ",,Não aplicável,3775,2104,1671
M01103,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição longa ao sol que pode afetar a sua saúde? ",1.0,Sim,1255,468,787
M01103,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição longa ao sol que pode afetar a sua saúde? ",2.0,Não,3440,1663,1777
M01103,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição longa ao sol que pode afetar a sua saúde? ",,Não aplicável,3775,2104,1671
M01104,"Pensando em todos os seus trabalhos, o(a) Sr(a) está  exposto(a) a manuseio de material radioativo (transporte, recebimento, armazenagem, trabalho com raio-x) que pode afetar a sua saúde?",1.0,Sim,84,41,43
M01104,"Pensando em todos os seus trabalhos, o(a) Sr(a) está  exposto(a) a manuseio de material radioativo (transporte, recebimento, armazenagem, trabalho com raio-x) que pode afetar a sua saúde?",2.0,Não,4611,2090,2521
M01104,"Pensando em todos os seus trabalhos, o(a) Sr(a) está  exposto(a) a manuseio de material radioativo (transporte, recebimento, armazenagem, trabalho com raio-x) que pode afetar a sua saúde?",,Não aplicável,3775,2104,1671
M01105,"Pensando em todos os seus trabalhos, o(a) Sr(a) está  exposto(a) a manuseio de resíduos urbanos (lixo) que podem afetar a sua saúde?",1.0,Sim,430,228,202
M01105,"Pensando em todos os seus trabalhos, o(a) Sr(a) está  exposto(a) a manuseio de resíduos urbanos (lixo) que podem afetar a sua saúde?",2.0,Não,4265,1903,2362
M01105,"Pensando em todos os seus trabalhos, o(a) Sr(a) está  exposto(a) a manuseio de resíduos urbanos (lixo) que podem afetar a sua saúde?",,Não aplicável,3775,2104,1671
M01106,"Pensando em todos os seus trabalhos, o(a) Sr(a) está envolvido(a) em atividades que levam ao nervosismo que podem afetar a sua saúde?",1.0,Sim,1827,987,840
M01106,"Pensando em todos os seus trabalhos, o(a) Sr(a) está envolvido(a) em atividades que levam ao nervosismo que podem afetar a sua saúde?",2.0,Não,2868,1144,1724
M01106,"Pensando em todos os seus trabalhos, o(a) Sr(a) está envolvido(a) em atividades que levam ao nervosismo que podem afetar a sua saúde?",,Não aplicável,3775,2104,1671
M01107,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a material biológico (sangue, agulhas, secreções) que podem afetar a sua saúde?",1.0,Sim,248,144,104
M01107,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a material biológico (sangue, agulhas, secreções) que podem afetar a sua saúde?",2.0,Não,4447,1987,2460
M01107,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a material biológico (sangue, agulhas, secreções) que podem afetar a sua saúde?",,Não aplicável,3775,2104,1671
M01108,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a poeira industrial (pó de mármore) que podem afetar a sua saúde?",1.0,Sim,383,146,237
M01108,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a poeira industrial (pó de mármore) que podem afetar a sua saúde?",2.0,Não,4312,1985,2327
M01108,"Pensando em todos os seus trabalhos, o(a) Sr(a) está em exposição a poeira industrial (pó de mármore) que podem afetar a sua saúde?",,Não aplicável,3775,2104,1671
M016,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de atividades esportivas ou artísticas em grupo?",1.0,Mais de uma vez por semana,839,437,402
M016,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de atividades esportivas ou artísticas em grupo?",2.0,Uma vez por semana,421,161,260
M016,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de atividades esportivas ou artísticas em grupo?",3.0,De 2 a 3 vezes por mês,227,95,132
M016,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de atividades esportivas ou artísticas em grupo?",4.0,Algumas vezes no ano,386,185,201
M016,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de atividades esportivas ou artísticas em grupo?",5.0,Uma vez no ano,142,70,72
M016,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de atividades esportivas ou artísticas em grupo?",6.0,Nenhuma vez,6455,3287,3168
M016,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de atividades esportivas ou artísticas em grupo?",,Não aplicável,0,0,0
M018,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de trabalho voluntário não remunerado?",1.0,Mais de uma vez por semana,156,96,60
M018,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de trabalho voluntário não remunerado?",2.0,Uma vez por semana,191,106,85
M018,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de trabalho voluntário não remunerado?",3.0,De 2 a 3 vezes por mês,145,82,63
M018,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de trabalho voluntário não remunerado?",4.0,Algumas vezes no ano,472,286,186
M018,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de trabalho voluntário não remunerado?",5.0,Uma vez no ano,176,98,78
M018,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de trabalho voluntário não remunerado?",6.0,Nenhuma vez,7330,3567,3763
M018,"Nos últimos 12 meses, com que frequência o(a) Sr(a) participou de trabalho voluntário não remunerado?",,Não aplicável,0,0,0
M019,"Nos últimos 12 meses, com que frequência o(a) Sr(a) compareceu a cultos ou atividades da sua religião ou de outra religião? (sem contar com situações como casamento, batizado, ou enterro)",1.0,Mais de uma vez por semana,1503,830,673
M019,"Nos últimos 12 meses, com que frequência o(a) Sr(a) compareceu a cultos ou atividades da sua religião ou de outra religião? (sem contar com situações como casamento, batizado, ou enterro)",2.0,Uma vez por semana,1906,1017,889
M019,"Nos últimos 12 meses, com que frequência o(a) Sr(a) compareceu a cultos ou atividades da sua religião ou de outra religião? (sem contar com situações como casamento, batizado, ou enterro)",3.0,De 2 a 3 vezes por mês,988,534,454
M019,"Nos últimos 12 meses, com que frequência o(a) Sr(a) compareceu a cultos ou atividades da sua religião ou de outra religião? (sem contar com situações como casamento, batizado, ou enterro)",4.0,Algumas vezes no ano,1524,764,760
M019,"Nos últimos 12 meses, com que frequência o(a) Sr(a) compareceu a cultos ou atividades da sua religião ou de outra religião? (sem contar com situações como casamento, batizado, ou enterro)",5.0,Uma vez no ano,299,131,168
M019,"Nos últimos 12 meses, com que frequência o(a) Sr(a) compareceu a cultos ou atividades da sua religião ou de outra religião? (sem contar com situações como casamento, batizado, ou enterro)",6.0,Nenhuma vez,2250,959,1291
M019,"Nos últimos 12 meses, com que frequência o(a) Sr(a) compareceu a cultos ou atividades da sua religião ou de outra religião? (sem contar com situações como casamento, batizado, ou enterro)",,Não aplicável,0,0,0
M019,"Nos últimos 12 meses, com que frequência o(a) Sr(a) compareceu a cultos ou atividades da sua religião ou de outra religião? (sem contar com situações como casamento, batizado, ou enterro)",,,0,0,0
O009,"Nos últimos 12 meses, o(a) Sr(a) se envolveu em algum acidente de trânsito no qual tenha sofrido lesões corporais (ferimentos)?",1.0,Sim,286,149,137
O009,"Nos últimos 12 meses, o(a) Sr(a) se envolveu em algum acidente de trânsito no qual tenha sofrido lesões corporais (ferimentos)?",2.0,Não,8184,4086,4098
O009,"Nos últimos 12 meses, o(a) Sr(a) se envolveu em algum acidente de trânsito no qual tenha sofrido lesões corporais (ferimentos)?",,Não aplicável,0,0,0
O014,"Para este acidente que considerou mais grave, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.)?",1.0,Sim,147,79,68
O014,"Para este acidente que considerou mais grave, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.)?",2.0,Não,139,70,69
O014,"Para este acidente que considerou mais grave, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.)?",,Não aplicável,8184,4086,4098
O020,O Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente deste acidente de trânsito?,1.0,Sim,54,32,22
O020,O Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente deste acidente de trânsito?,2.0,Não,101,50,51
O020,O Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente deste acidente de trânsito?,,Não aplicável,8315,4153,4162
O021,Nos últimos 12 meses o(a) Sr(a) se envolveu em algum acidente de trabalho (sem considerar os acidentes de trânsito)?,1.0,Sim,190,105,85
O021,Nos últimos 12 meses o(a) Sr(a) se envolveu em algum acidente de trabalho (sem considerar os acidentes de trânsito)?,2.0,Não,6154,2873,3281
O021,Nos últimos 12 meses o(a) Sr(a) se envolveu em algum acidente de trabalho (sem considerar os acidentes de trânsito)?,3.0,Não se aplica / Pessoas que não trabalharam nos últimos 12 meses.,2126,1257,869
O021,Nos últimos 12 meses o(a) Sr(a) se envolveu em algum acidente de trabalho (sem considerar os acidentes de trânsito)?,,Não aplicável,0,0,0
O022,"Para o acidente de trabalho que considerou mais grave, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola, etc.)?",1.0,Sim,101,61,40
O022,"Para o acidente de trabalho que considerou mais grave, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola, etc.)?",2.0,Não,89,44,45
O022,"Para o acidente de trabalho que considerou mais grave, o(a) Sr(a) deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola, etc.)?",,Não aplicável,8280,4130,4150
O023,"Por causa deste acidente de trabalho, o(a) Sr(a) precisou ser internado por 24 horas ou mais?",1.0,Sim,22,13,9
O023,"Por causa deste acidente de trabalho, o(a) Sr(a) precisou ser internado por 24 horas ou mais?",2.0,Não,168,92,76
O023,"Por causa deste acidente de trabalho, o(a) Sr(a) precisou ser internado por 24 horas ou mais?",,Não aplicável,8280,4130,4150
O024,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente deste acidente de trabalho?,1.0,Sim,40,28,12
O024,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente deste acidente de trabalho?,2.0,Não,150,77,73
O024,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente deste acidente de trabalho?,,Não aplicável,8280,4130,4150
O025,"Nos últimos 12 meses, o(a) Sr(a) sofreu alguma violência ou agressão de pessoa desconhecida (como bandido, policial, assaltante etc.)?",1.0,Sim,376,252,124
O025,"Nos últimos 12 meses, o(a) Sr(a) sofreu alguma violência ou agressão de pessoa desconhecida (como bandido, policial, assaltante etc.)?",2.0,Não,8094,3983,4111
O025,"Nos últimos 12 meses, o(a) Sr(a) sofreu alguma violência ou agressão de pessoa desconhecida (como bandido, policial, assaltante etc.)?",,Não aplicável,0,0,0
O027,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, que tipo de violência o(a) Sr(a) sofreu?",1.0,Física,153,100,53
O027,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, que tipo de violência o(a) Sr(a) sofreu?",2.0,Sexual,1,1,0
O027,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, que tipo de violência o(a) Sr(a) sofreu?",3.0,Psicológica,195,127,68
O027,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, que tipo de violência o(a) Sr(a) sofreu?",4.0,Outro,27,24,3
O027,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, que tipo de violência o(a) Sr(a) sofreu?",,Não aplicável,8094,3983,4111
O028,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, como (a) sr(a) foi ameaçado(a) ou ferido(a)?",1.0,"Com arma de fogo (revólver, escopeta, pistola)",124,76,48
O028,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, como (a) sr(a) foi ameaçado(a) ou ferido(a)?",2.0,"Com objeto pérfuro-cortante (faca, navalha, punhal, tesoura)",30,23,7
O028,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, como (a) sr(a) foi ameaçado(a) ou ferido(a)?",3.0,"Com objeto contundente (pau, cassetete, barra de ferro, pedra)",20,10,10
O028,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, como (a) sr(a) foi ameaçado(a) ou ferido(a)?",4.0,"Com força corporal, espancamento (tapa, murro, empurrão)",76,51,25
O028,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, como (a) sr(a) foi ameaçado(a) ou ferido(a)?",5.0,"Por meio de palavras ofensivas, xingamentos ou palavrões",102,74,28
O028,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, como (a) sr(a) foi ameaçado(a) ou ferido(a)?",6.0,Outro,24,18,6
O028,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa desconhecida nos últimos 12 meses, como (a) sr(a) foi ameaçado(a) ou ferido(a)?",,Não aplicável,8094,3983,4111
O029,Onde ocorreu essa violência?,1.0,Residência,53,37,16
O029,Onde ocorreu essa violência?,2.0,Trabalho,61,47,14
O029,Onde ocorreu essa violência?,3.0,Escola/Faculdade ou similar,11,9,2
O029,Onde ocorreu essa violência?,4.0,Bar ou similar                 ,12,9,3
O029,Onde ocorreu essa violência?,5.0,Via pública,207,128,79
O029,Onde ocorreu essa violência?,6.0,Banco/Caixa eletrônico/Lotérica,1,1,0
O029,Onde ocorreu essa violência?,7.0,Outro,31,21,10
O029,Onde ocorreu essa violência?,,Não aplicável,8094,3983,4111
O030,"Nesta ocorrência, a violência foi cometida por",1.0,"Bandido, ladrão ou assaltante",227,142,85
O030,"Nesta ocorrência, a violência foi cometida por",2.0,Agente legal público (policial/agente da lei),30,19,11
O030,"Nesta ocorrência, a violência foi cometida por",3.0,Outro,119,91,28
O030,"Nesta ocorrência, a violência foi cometida por",,Não aplicável,8094,3983,4111
O021,Nos últimos 12 meses o(a) Sr(a) se envolveu em algum acidente de trabalho (sem considerar os acidentes de trânsito)?,1.0,Sim,190,105,85
O021,Nos últimos 12 meses o(a) Sr(a) se envolveu em algum acidente de trabalho (sem considerar os acidentes de trânsito)?,2.0,Não,6154,2873,3281
O021,Nos últimos 12 meses o(a) Sr(a) se envolveu em algum acidente de trabalho (sem considerar os acidentes de trânsito)?,3.0,Não se aplica / Pessoas que não trabalharam nos últimos 12 meses.,2126,1257,869
O021,Nos últimos 12 meses o(a) Sr(a) se envolveu em algum acidente de trabalho (sem considerar os acidentes de trânsito)?,,Não aplicável,0,0,0
O032,O(a) Sr(a) teve alguma lesão corporal ou ferimento provocado por essa violência?,1.0,Sim,78,55,23
O032,O(a) Sr(a) teve alguma lesão corporal ou ferimento provocado por essa violência?,2.0,Não,298,197,101
O032,O(a) Sr(a) teve alguma lesão corporal ou ferimento provocado por essa violência?,,Não aplicável,8094,3983,4111
O033,"Por causa desta violência, o(a) Sr(a) recebeu algum tipo de assistência de saúde?",1.0,Sim,71,52,19
O033,"Por causa desta violência, o(a) Sr(a) recebeu algum tipo de assistência de saúde?",2.0,Não,305,200,105
O033,"Por causa desta violência, o(a) Sr(a) recebeu algum tipo de assistência de saúde?",,Não aplicável,8094,3983,4111
O036,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente desta violência?,1.0,Sim,24,20,4
O036,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente desta violência?,2.0,Não,47,32,15
O036,O(a) Sr(a) teve ou tem alguma sequela e/ou incapacidade decorrente desta violência?,,Não aplicável,8399,4183,4216
O037,"Nos últimos 12 meses, o(a) Sr(a) sofreu alguma violência ou agressão de pessoa conhecida (como pai, mãe, filho(a), cônjuge, parceiro(a), namorado(a), amigo(a), vizinho(a))?",1.0,Sim,420,313,107
O037,"Nos últimos 12 meses, o(a) Sr(a) sofreu alguma violência ou agressão de pessoa conhecida (como pai, mãe, filho(a), cônjuge, parceiro(a), namorado(a), amigo(a), vizinho(a))?",2.0,Não,8050,3922,4128
O037,"Nos últimos 12 meses, o(a) Sr(a) sofreu alguma violência ou agressão de pessoa conhecida (como pai, mãe, filho(a), cônjuge, parceiro(a), namorado(a), amigo(a), vizinho(a))?",,Não aplicável,0,0,0
O038,"Nos últimos 12 meses, com que frequência sofreu alguma violência de pessoa conhecida?",1.0,Uma vez,173,115,58
O038,"Nos últimos 12 meses, com que frequência sofreu alguma violência de pessoa conhecida?",2.0,Duas vezes,68,51,17
O038,"Nos últimos 12 meses, com que frequência sofreu alguma violência de pessoa conhecida?",3.0,De três a seis vezes,78,59,19
O038,"Nos últimos 12 meses, com que frequência sofreu alguma violência de pessoa conhecida?",4.0,De sete a menos de 12 vezes   ,21,19,2
O038,"Nos últimos 12 meses, com que frequência sofreu alguma violência de pessoa conhecida?",5.0,Pelo menos uma vez por mês,18,14,4
O038,"Nos últimos 12 meses, com que frequência sofreu alguma violência de pessoa conhecida?",6.0,Pelo menos uma vez por semana,23,21,2
O038,"Nos últimos 12 meses, com que frequência sofreu alguma violência de pessoa conhecida?",7.0,Quase diariamente,39,34,5
O038,"Nos últimos 12 meses, com que frequência sofreu alguma violência de pessoa conhecida?",,Não aplicável,8050,3922,4128
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",1.0,"Com força corporal/espancamento (tapa, murro, beliscão, empurrão)",121,82,39
O040,"Pensando na violência mais grave que o(a) Sr(a) sofreu de pessoa conhecida nos últimos 12 meses, como o(a) Sr(a) foi ameaçado(a) ou ferido(a)?",2.0,"Com arma de fogo (revólver, escopeta, pistola)",5,5,0
